Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'spreadRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\neon_badge.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\neon_badge.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\neon_badge.dart
⚠️ Possibly undefined class/method/provider 'NeonStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\neon_badge.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'letterSpacing' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'spreadRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'titleBlock' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'Standardized' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'Provides' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'letterSpacing' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'keyboardType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'obscureText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'maxLines' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'minLines' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'readOnly' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'textInputAction' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'onSubmitted' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'cursorColor' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'labelStyle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'hintStyle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'errorText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'errorStyle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'filled' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'fillColor' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'isDense' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'contentPadding' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'prefixIcon' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'suffixIcon' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'enabledBorder' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'focusedBorder' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'errorBorder' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'focusedErrorBorder' in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\standard_input_field.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\config\features_config.dart
⚠️ Possibly undefined class/method/provider 'Development' in file: C:\Users\LARRY\MIXMINGLE\lib\core\config\features_config.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Centralized' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Navigation' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Communication' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Rating' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Miscellaneous' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'Special' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'spreadRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'splashRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\app_icons.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\constants.dart
⚠️ Possibly undefined class/method/provider 'IMPORTANT' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\constants.dart
⚠️ Possibly undefined class/method/provider 'ec1b578586d24976a89d787d9ee4d5c7' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\constants.dart
⚠️ Possibly undefined class/method/provider 'Demo' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\constants.dart
⚠️ Possibly undefined class/method/provider 'Centralized' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Single' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'abstract' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Last' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Current' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Recipient' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Whether' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'HELPER' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_collections.dart
⚠️ Possibly undefined class/method/provider 'Centralized' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_paths.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\constants\firestore_paths.dart
⚠️ Possibly undefined class/method/provider 'Centralized' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Provides' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Singleton' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'FirebaseCrashlytics' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'INITIALIZATION' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Enable' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Iterable' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Always' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'fatal' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'SPECIFIC' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'StackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'stackTrace' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Force' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\crashlytics\crashlytics_service.dart
⚠️ Possibly undefined class/method/provider 'Reusable' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Manages' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Slides' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
